,Symbol,Name,Exchange,MarketCap
45,ATVI,"Activision Blizzard, Inc",NASDAQ,40040000000.0
56,ADBE,Adobe Inc.,NASDAQ,142730000000.0
61,AMD,"Advanced Micro Devices, Inc.",NASDAQ,46330000000.0
100,AKAM,"Akamai Technologies, Inc.",NASDAQ,13330000000.0
118,ALXN,"Alexion Pharmaceuticals, Inc.",NASDAQ,17790000000.0
120,ALGN,"Align Technology, Inc.",NASDAQ,11410000000.0
131,LNT,Alliant Energy Corporation,NASDAQ,9970000000.0
138,ALNY,"Alnylam Pharmaceuticals, Inc.",NASDAQ,11690000000.0
140,GOOG,Alphabet Inc.,NASDAQ,736990000000.0
141,GOOGL,Alphabet Inc.,NASDAQ,734170000000.0
155,AMZN,"Amazon.com, Inc.",NASDAQ,919000000000.0
167,AMOV,"America Movil, S.A.B. de C.V.",NASDAQ,39470000000.0
186,AMGN,Amgen Inc.,NASDAQ,111030000000.0
193,ADI,"Analog Devices, Inc.",NASDAQ,31330000000.0
204,ANSS,"ANSYS, Inc.",NASDAQ,18310000000.0
216,AAPL,Apple Inc.,NASDAQ,1003040000000.0
219,AMAT,"Applied Materials, Inc.",NASDAQ,34890000000.0
236,ACGL,Arch Capital Group Ltd.,NASDAQ,10560000000.0
261,ASML,ASML Holding N.V.,NASDAQ,91990000000.0
285,TEAM,Atlassian Corporation Plc,NASDAQ,30900000000.0
299,ADSK,"Autodesk, Inc.",NASDAQ,32570000000.0
301,ADP,"Automatic Data Processing, Inc.",NASDAQ,48380000000.0
330,BIDU,"Baidu, Inc.",NASDAQ,30660000000.0
358,GOLD,Barrick Gold Corporation,NASDAQ,28230000000.0
368,BGNE,"BeiGene, Ltd.",NASDAQ,9730000000.0
393,BIIB,Biogen Inc.,NASDAQ,48520000000.0
399,BMRN,BioMarin Pharmaceutical Inc.,NASDAQ,13140000000.0
403,BNTX,BioNTech SE,NASDAQ,10550000000.0
430,BKNG,Booking Holdings Inc.,NASDAQ,48350000000.0
447,AVGO,Broadcom Inc.,NASDAQ,76850000000.0
471,CDNS,"Cadence Design Systems, Inc.",NASDAQ,15430000000.0
533,CBOE,"Cboe Global Markets, Inc.",NASDAQ,8910000000.0
536,CDW,CDW Corporation,NASDAQ,11360000000.0
564,CERN,Cerner Corporation,NASDAQ,17640000000.0
574,CHTR,"Charter Communications, Inc.",NASDAQ,78050000000.0
575,CHKP,Check Point Software Technologies Ltd.,NASDAQ,13660000000.0
617,CINF,Cincinnati Financial Corporation,NASDAQ,12210000000.0
619,CTAS,Cintas Corporation,NASDAQ,18170000000.0
621,CSCO,"Cisco Systems, Inc.",NASDAQ,150980000000.0
627,CTXS,"Citrix Systems, Inc.",NASDAQ,14600000000.0
644,CME,CME Group Inc.,NASDAQ,56770000000.0
657,CTSH,Cognizant Technology Solutions Corporation,NASDAQ,24190000000.0
671,CMCSA,Comcast Corporation,NASDAQ,151930000000.0
705,CPRT,"Copart, Inc.",NASDAQ,14060000000.0
715,CSGP,"CoStar Group, Inc.",NASDAQ,20190000000.0
716,COST,Costco Wholesale Corporation,NASDAQ,128240000000.00002
719,COUP,Coupa Software Incorporated,NASDAQ,9020000000.0
751,CRWD,"CrowdStrike Holdings, Inc.",NASDAQ,10070000000.0
758,CSX,CSX Corporation,NASDAQ,38590000000.0
788,DDOG,"Datadog, Inc.",NASDAQ,9920000000.0
807,DXCM,"DexCom, Inc.",NASDAQ,19190000000.0
824,DISCA,"Discovery, Inc.",NASDAQ,9770000000.0
825,DISCB,"Discovery, Inc.",NASDAQ,12920000000.0
827,DISH,DISH Network Corporation,NASDAQ,10450000000.0
831,DOCU,"DocuSign, Inc.",NASDAQ,14300000000.0
833,DLTR,"Dollar Tree, Inc.",NASDAQ,17980000000.0
867,EBAY,eBay Inc.,NASDAQ,21960000000.0
890,EA,Electronic Arts Inc.,NASDAQ,25180000000.0
925,EQIX,"Equinix, Inc.",NASDAQ,43280000000.0
927,ERIC,Ericsson,NASDAQ,23030000000.0
928,ERIE,Erie Indemnity Company,NASDAQ,9280000000.0
961,EXC,Exelon Corporation,NASDAQ,30200000000.0
967,EXPD,"Expeditors International of Washington, Inc.",NASDAQ,9330000000.0
978,FB,"Facebook, Inc.",NASDAQ,426800000000.0
987,FAST,Fastenal Company,NASDAQ,16510000000.000002
1000,FITB,Fifth Third Bancorp,NASDAQ,9180000000.0
1139,FISV,"Fiserv, Inc.",NASDAQ,55530000000.0
1168,FTNT,"Fortinet, Inc.",NASDAQ,14650000000.0
1177,FOX,Fox Corporation,NASDAQ,12170000000.0
1178,FOXA,Fox Corporation,NASDAQ,12740000000.0
1210,GLPG,Galapagos NV,NASDAQ,9540000000.0
1216,GRMN,Garmin Ltd.,NASDAQ,12590000000.0
1228,GMAB,Genmab A/S,NASDAQ,12510000000.0
1242,GILD,"Gilead Sciences, Inc.",NASDAQ,92570000000.0
1319,GRFS,"Grifols, S.A.",NASDAQ,12400000000.0
1429,HBANO,Huntington Bancshares Incorporated,NASDAQ,17230000000.0
1437,IAC,IAC/InterActiveCorp,NASDAQ,11080000000.0
1440,IEP,Icahn Enterprises L.P.,NASDAQ,8980000000.0
1453,IDXX,"IDEXX Laboratories, Inc.",NASDAQ,15640000000.0
1460,INFO,IHS Markit Ltd.,NASDAQ,20350000000.0
1463,ILMN,"Illumina, Inc.",NASDAQ,35570000000.0
1480,INCY,Incyte Corporation,NASDAQ,14520000000.0
1510,PODD,Insulet Corporation,NASDAQ,8960000000.0
1517,INTC,Intel Corporation,NASDAQ,196010000000.0
1521,IBKR,"Interactive Brokers Group, Inc.",NASDAQ,15740000000.0
1535,INTU,Intuit Inc.,NASDAQ,52580000000.0
1536,ISRG,"Intuitive Surgical, Inc.",NASDAQ,46020000000.0
1599,QQQ,"Invesco QQQ Trust, Series 1",NASDAQ,72320000000.0
1627,IQ,"iQIYI, Inc.",NASDAQ,12870000000.0
1637,SHY,iShares 1-3 Year Treasury Bond ETF,NASDAQ,22590000000.0
1638,TLT,iShares 20+ Year Treasury Bond ETF,NASDAQ,20310000000.0
1639,IEI,iShares 3-7 Year Treasury Bond ETF,NASDAQ,11450000000.0
1640,IEF,iShares 7-10 Year Treasury Bond ETF,NASDAQ,21180000000.0
1645,IXUS,iShares Core MSCI Total International Stock ETF,NASDAQ,13120000000.0
1676,EMB,iShares J.P. Morgan USD Emerging Markets Bond ETF,NASDAQ,11240000000.0
1677,MBB,iShares MBS ETF,NASDAQ,21850000000.0
1699,PFF,iShares Preferred and Income Securities ETF,NASDAQ,12420000000.0
1706,DVY,iShares Select Dividend ETF,NASDAQ,11440000000.0
1707,SHV,iShares Short Treasury Bond ETF,NASDAQ,23980000000.0
1708,IGSB,iShares Short-Term Corporate Bond ETF,NASDAQ,12250000000.0
1720,JKHY,"Jack Henry & Associates, Inc.",NASDAQ,10310000000.0
1729,JD,"JD.com, Inc.",NASDAQ,55060000000.0
1769,KLAC,KLA Corporation ,NASDAQ,17880000000.0
1788,LRCX,Lam Research Corporation,NASDAQ,27350000000.0
1823,LBRDA,Liberty Broadband Corporation,NASDAQ,15890000000.0
1824,LBRDK,Liberty Broadband Corporation,NASDAQ,16489999999.999998
1825,LBTYA,Liberty Global plc,NASDAQ,11150000000.0
1826,LBTYB,Liberty Global plc,NASDAQ,10930000000.0
1827,LBTYK,Liberty Global plc,NASDAQ,10460000000.0
1883,LULU,lululemon athletica inc.,NASDAQ,21500000000.0
1920,MKTX,"MarketAxess Holdings, Inc.",NASDAQ,11780000000.0
1922,MAR,Marriott International,NASDAQ,24180000000.0
1926,MRVL,Marvell Technology Group Ltd.,NASDAQ,12520000000.0
1929,MTCH,"Match Group, Inc.",NASDAQ,13390000000.0
1934,MXIM,"Maxim Integrated Products, Inc.",NASDAQ,11890000000.0
1951,MELI,"MercadoLibre, Inc.",NASDAQ,22510000000.0
1976,MCHP,Microchip Technology Incorporated,NASDAQ,14290000000.0
1977,MU,"Micron Technology, Inc.",NASDAQ,40110000000.0
1978,MSFT,Microsoft Corporation,NASDAQ,1044690000000.0
2008,MRNA,"Moderna, Inc.",NASDAQ,9280000000.0
2018,MDLZ,"Mondelez International, Inc.",NASDAQ,62080000000.0
2026,MNST,Monster Beverage Corporation,NASDAQ,27970000000.0
2058,NDAQ,"Nasdaq, Inc.",NASDAQ,13280000000.0
2098,NTES,"NetEase, Inc.",NASDAQ,36480000000.0
2101,NFLX,"Netflix, Inc.",NASDAQ,146050000000.0
2147,NTRS,Northern Trust Corporation,NASDAQ,13510000000.0
2152,NLOK,NortonLifeLock Inc.,NASDAQ,10180000000.0
2169,NVDA,NVIDIA Corporation,NASDAQ,125920000000.0
2170,NXPI,NXP Semiconductors N.V.,NASDAQ,20580000000.0
2195,OKTA,"Okta, Inc.",NASDAQ,14170000000.0
2196,ODFL,"Old Dominion Freight Line, Inc.",NASDAQ,13440000000.0
2233,ORLY,"O&#39;Reilly Automotive, Inc.",NASDAQ,19760000000.0
2264,PCAR,PACCAR Inc.,NASDAQ,18120000000.0
2293,PAYX,"Paychex, Inc.",NASDAQ,18630000000.0
2295,PYPL,"PayPal Holdings, Inc.",NASDAQ,101670000000.0
2322,PEP,"Pepsico, Inc.",NASDAQ,144420000000.0
2346,PDD,Pinduoduo Inc.,NASDAQ,39020000000.0
2457,QCOM,QUALCOMM Incorporated,NASDAQ,69620000000.0
2509,REGN,"Regeneron Pharmaceuticals, Inc.",NASDAQ,48240000000.0
2558,ROKU,"Roku, Inc.",NASDAQ,9130000000.0
2560,ROST,"Ross Stores, Inc.",NASDAQ,22930000000.0
2570,RYAAY,Ryanair Holdings plc,NASDAQ,10790000000.0
2588,SNY,Sanofi,NASDAQ,95050000000.0
2595,SBAC,SBA Communications Corporation,NASDAQ,25670000000.0
2610,STX,Seagate Technology PLC,NASDAQ,10630000000.0
2614,SGEN,"Seattle Genetics, Inc.",NASDAQ,17200000000.0
2682,SIRI,Sirius XM Holdings Inc.,NASDAQ,19600000000.0
2686,SWKS,"Skyworks Solutions, Inc.",NASDAQ,12540000000.0
2739,SPLK,Splunk Inc.,NASDAQ,17200000000.0
2749,SSNC,"SS&C Technologies Holdings, Inc.",NASDAQ,9120000000.0
2756,SBUX,Starbucks Corporation,NASDAQ,68110000000.0
2816,SNPS,"Synopsys, Inc.",NASDAQ,16520000000.0
2820,TROW,"T. Rowe Price Group, Inc.",NASDAQ,21320000000.0
2826,TTWO,"Take-Two Interactive Software, Inc.",NASDAQ,11360000000.0
2840,AMTD,TD Ameritrade Holding Corporation,NASDAQ,16800000000.0
2859,TSLA,"Tesla, Inc. ",NASDAQ,78830000000.0
2865,TXN,Texas Instruments Incorporated,NASDAQ,91130000000.0
2890,KHC,The Kraft Heinz Company,NASDAQ,[phone].0
2926,TMUS,"T-Mobile US, Inc.",NASDAQ,[phone].0
2961,TCOM,Trip.com Group Limited,NASDAQ,13400000000.0
3061,VCIT,Vanguard Intermediate-Term Corporate Bond ETF,NASDAQ,23890000000.0
3067,VMBS,Vanguard Mortgage-Backed Securities ETF,NASDAQ,11130000000.0
3075,VCSH,Vanguard Short-Term Corporate Bond ETF,NASDAQ,21140000000.0
3078,BND,Vanguard Total Bond Market ETF,NASDAQ,48800000000.0
3080,BNDX,Vanguard Total International Bond ETF,NASDAQ,25930000000.0
3081,VXUS,Vanguard Total International Stock ETF,NASDAQ,14170000000.0
3100,VRSN,"VeriSign, Inc.",NASDAQ,18290000000.0
3101,VRSK,"Verisk Analytics, Inc.",NASDAQ,20260000000.0
3109,VRTX,Vertex Pharmaceuticals Incorporated,NASDAQ,53410000000.0
3112,VIACA,ViacomCBS Inc.,NASDAQ,10020000000.0
3154,VOD,Vodafone Group Plc,NASDAQ,33950000000.000004
3164,WBA,"Walgreens Boots Alliance, Inc.",NASDAQ,41120000000.0
3185,WDC,Western Digital Corporation,NASDAQ,9280000000.0
3199,WLTW,Willis Towers Watson Public Limited Company,NASDAQ,19650000000.0
3224,WDAY,"Workday, Inc.",NASDAQ,29000000000.0
3236,XEL,Xcel Energy Inc.,NASDAQ,26560000000.0
3241,XLNX,"Xilinx, Inc.",NASDAQ,17880000000.0
3243,XP,XP Inc.,NASDAQ,9900000000.0
3249,YNDX,Yandex N.V.,NASDAQ,9870000000.0
3263,ZBRA,Zebra Technologies Corporation,NASDAQ,9690000000.0
3276,ZM,"Zoom Video Communications, Inc.",NASDAQ,36080000000.0
3285,MMM,3M Company,NYSE,71890000000.0
3294,ABB,ABB Ltd,NYSE,34049999999.999996
3295,ABT,Abbott Laboratories,NYSE,119910000000.0
3296,ABBV,AbbVie Inc.,NYSE,101800000000.0
3306,ACN,Accenture plc,NYSE,95310000000.0
3327,AFL,Aflac Incorporated,NYSE,19310000000.0
3330,A,"Agilent Technologies, Inc.",NYSE,20580000000.0
3334,APD,"Air Products and Chemicals, Inc.",NYSE,41740000000.0
3342,ALC,Alcon Inc.,NYSE,20970000000.0
3345,ARE,"Alexandria Real Estate Equities, Inc.",NYSE,15130000000.0
3347,BABA,Alibaba Group Holding Limited,NYSE,486380000000.0
3351,AGN,Allergan plc.,NYSE,56220000000.0
3365,ALL,Allstate Corporation (The),NYSE,23410000000.0
3370,ATUS,"Altice USA, Inc.",NYSE,11990000000.0
3371,MO,Altria Group,NYSE,63700000000.0
3375,ABEV,Ambev S.A.,NYSE,37750000000.0
3377,AMCR,Amcor plc,NYSE,11710000000.0
3378,AEE,Ameren Corporation,NYSE,15500000000.0
3380,AMOV,"America Movil, S.A.B. de C.V.",NYSE,39470000000.0
3381,AMX,"America Movil, S.A.B. de C.V.",NYSE,39830000000.0
3386,AEP,"American Electric Power Company, Inc.",NYSE,35360000000.0
3388,AXP,American Express Company,NYSE,59890000000.0
3392,AIG,"American International Group, Inc.",NYSE,16649999999.999998
3396,AMT,American Tower Corporation (REIT),NYSE,86540000000.0
3398,AWK,American Water Works,NYSE,18220000000.0
3400,AMP,"AMERIPRISE FINANCIAL SERVICES, INC.",NYSE,11070000000.0
3401,ABC,AmerisourceBergen Corporation (Holding Co),NYSE,16600000000.000002
3406,APH,Amphenol Corporation,NYSE,20880000000.0
3409,AME,"AMTEK, Inc.",NYSE,14520000000.0
3413,BUD,Anheuser-Busch Inbev SA,NYSE,78960000000.0
3418,ANTM,"Anthem, Inc.",NYSE,48340000000.0
3420,AON,Aon plc,NYSE,34590000000.0
3426,APO,"Apollo Global Management, Inc",NYSE,11030000000.0
3432,APTV,Aptiv PLC,NYSE,11530000000.0
3439,ADM,Archer-Daniels-Midland Company,NYSE,17079999999.999998
3453,ANET,"Arista Networks, Inc.",NYSE,12580000000.0
3461,AJG,Arthur J. Gallagher & Co.,NYSE,13470000000.0
3476,AZN,Astrazeneca PLC,NYSE,103450000000.0
3478,T,AT&T Inc.,NYSE,204360000000.0
3484,ATO,Atmos Energy Corporation,NYSE,10540000000.0
3489,AZO,"AutoZone, Inc.",NYSE,17000000000.0
3491,AVB,"AvalonBay Communities, Inc.",NYSE,18510000000.0
3492,AGR,"Avangrid, Inc.",NYSE,12860000000.0
3511,BKR,Baker Hughes Company,NYSE,10310000000.0
3513,BLL,Ball Corporation,NYSE,17880000000.0
3516,BBVA,Banco Bilbao Viscaya Argentaria S.A.,NYSE,19940000000.0
3517,BBD,Banco Bradesco Sa,NYSE,30280000000.0
3518,BBDO,Banco Bradesco Sa,NYSE,27710000000.0
3521,BSBR,Banco Santander Brasil SA,NYSE,37250000000.0
3524,SAN,"Banco Santander, S.A.",NYSE,36380000000.0
3527,BAC,Bank of America Corporation,NYSE,171620000000.0
3529,BMO,Bank Of Montreal,NYSE,27600000000.0
3531,BNS,Bank of Nova Scotia (The),NYSE,42250000000.0
3533,BCS,Barclays PLC,NYSE,17370000000.0
3539,GOLD,Barrick Gold Corporation,NYSE,28230000000.0
3541,BAX,Baxter International Inc.,NYSE,38420000000.0
3544,BCE,"BCE, Inc.",NYSE,32450000000.000004
3546,BDX,"Becton, Dickinson and Company",NYSE,59690000000.0
3552,BBY,"Best Buy Co., Inc.",NYSE,13370000000.0
3555,BHP,BHP Group Limited,NYSE,79590000000.0
3556,BBL,BHP Group Plc,NYSE,62990000000.0
3561,BIO,"Bio-Rad Laboratories, Inc.",NYSE,9850000000.0
3634,BLK,"BlackRock, Inc.",NYSE,55210000000.0
3648,BA,Boeing Company (The),NYSE,53610000000.0
3656,BXP,"Boston Properties, Inc.",NYSE,12720000000.0
3657,BSX,Boston Scientific Corporation,NYSE,38030000000.0
3661,BP,BP p.l.c.,NYSE,58720000000.0
3678,BMY,Bristol-Myers Squibb Company,NYSE,109260000000.0
3679,BTI,British American Tobacco p.l.c.,NYSE,68540000000.00001
3682,BR,"Broadridge Financial Solutions, Inc.",NYSE,10420000000.0
3684,BAM,Brookfield Asset Management Inc,NYSE,40560000000.0
3686,BIP,Brookfield Infrastructure Partners LP,NYSE,9600000000.0
3689,BRO,"Brown & Brown, Inc.",NYSE,9470000000.0
3696,BURL,"Burlington Stores, Inc.",NYSE,9090000000.0
3715,CPB,Campbell Soup Company,NYSE,13670000000.0
3718,CM,Canadian Imperial Bank of Commerce,NYSE,22710000000.0
3719,CNI,Canadian National Railway Company,NYSE,49010000000.0
3720,CNQ,Canadian Natural Resources Limited,NYSE,9920000000.0
3721,CP,Canadian Pacific Railway Limited,NYSE,25470000000.0
3725,CAJ,"Canon, Inc.",NYSE,22430000000.0
3728,COF,Capital One Financial Corporation,NYSE,20580000000.0
3733,CAH,"Cardinal Health, Inc.",NYSE,12640000000.0
3747,CAT,"Caterpillar, Inc.",NYSE,52530000000.0
3752,CBRE,"CBRE Group, Inc.",NYSE,11470000000.0
3761,CNC,Centene Corporation,NYSE,28670000000.0
3767,CTL,"CenturyLink, Inc.",NYSE,9910000000.0
3770,GIB,CGI Inc.,NYSE,11580000000.0
3783,CVX,Chevron Corporation,NYSE,111610000000.0
3784,CHWY,"Chewy, Inc.",NYSE,12720000000.0
3791,LFC,China Life Insurance Company Limited,NYSE,[phone].0
3792,CHL,China Mobile (Hong Kong) Ltd.,NYSE,[phone].0
3794,SNP,China Petroleum & Chemical Corporation,NYSE,52330000000.0
3797,CHA,China Telecom Corp Ltd,NYSE,22800000000.0
3798,CHU,China Unicom (Hong Kong) Ltd,NYSE,16980000000.0
3800,CMG,"Chipotle Mexican Grill, Inc.",NYSE,15720000000.0
3802,CB,Chubb Limited,NYSE,45900000000.0
3803,CHT,"Chunghwa Telecom Co., Ltd.",NYSE,27380000000.0
3804,CHD,"Church & Dwight Company, Inc.",NYSE,16149999999.999998
3807,CI,Cigna Corporation,NYSE,52850000000.0
3815,C,Citigroup Inc.,NYSE,79860000000.0
3830,CLX,Clorox Company (The),NYSE,22190000000.0
3833,CMS,CMS Energy Corporation,NYSE,14070000000.0
3841,KOF,Coca Cola Femsa S.A.B. de C.V.,NYSE,68990000000.0
3842,KO,Coca-Cola Company (The),NYSE,164440000000.0
3843,CCEP,Coca-Cola European Partners plc,NYSE,14350000000.0
3855,CL,Colgate-Palmolive Company,NYSE,53080000000.0
3879,CAG,"ConAgra Brands, Inc.",NYSE,12680000000.0
3883,COP,ConocoPhillips,NYSE,29020000000.0
3886,ED,Consolidated Edison Inc,NYSE,24230000000.0
3887,STZ,Constellation Brands Inc,NYSE,22940000000.0
