,Symbol,Name,Exchange,MarketCap
3904,GLW,Corning Incorporated,NYSE,14400000000.0
3907,CTVA,"Corteva, Inc.",NYSE,16879999999.999998
3916,BAP,Credicorp Ltd.,NYSE,10590000000.0
3917,CS,Credit Suisse Group,NYSE,17050000000.0
3920,CRH,CRH PLC,NYSE,15570000000.0
3923,CCI,Crown Castle International Corporation,NYSE,53370000000.0
3931,CMI,Cummins Inc.,NYSE,17500000000.0
3941,CVS,CVS Health Corporation,NYSE,71340000000.0
3943,DHI,"D.R. Horton, Inc.",NYSE,11500000000.0
3945,DHR,Danaher Corporation,NYSE,86200000000.0
3953,DE,Deere & Company,NYSE,35010000000.0
3958,DELL,Dell Technologies Inc.,NYSE,24060000000.0
3960,DAL,"Delta Air Lines, Inc.",NYSE,13670000000.0
3965,DB,Deutsche Bank AG,NYSE,11900000000.0
3969,DEO,Diageo plc,NYSE,64010000000.00001
3976,DLR,"Digital Realty Trust, Inc.",NYSE,31420000000.0
3982,DG,Dollar General Corporation,NYSE,35680000000.0
3983,D,"Dominion Energy, Inc.",NYSE,56330000000.0
3984,DPZ,Domino&#39;s Pizza Inc,NYSE,11710000000.0
3994,DOV,Dover Corporation,NYSE,9540000000.0
3996,DOW,Dow Inc.,NYSE,20380000000.0
4001,DTE,DTE Energy Company,NYSE,15980000000.0
4008,DUK,Duke Energy Corporation,NYSE,50160000000.0
4009,DRE,Duke Realty Corporation,NYSE,9940000000.0
4010,DD,"DuPont de Nemours, Inc.",NYSE,23270000000.0
4026,ETN,"Eaton Corporation, PLC",NYSE,26710000000.0
4051,ECL,Ecolab Inc.,NYSE,40890000000.0
4052,EC,Ecopetrol S.A.,NYSE,14780000000.0
4054,EIX,Edison International,NYSE,16989999999.999998
4055,EW,Edwards Lifesciences Corporation,NYSE,34810000000.0
4062,LLY,Eli Lilly and Company,NYSE,117060000000.0
4069,EMR,Emerson Electric Company,NYSE,26980000000.0
4074,ENB,Enbridge Inc,NYSE,51890000000.0
4081,ET,Energy Transfer L.P.,NYSE,14120000000.0
4085,E,ENI S.p.A.,NYSE,28660000000.0
4091,ETR,Entergy Corporation,NYSE,15980000000.0
4092,EPD,Enterprise Products Partners L.P.,NYSE,32670000000.0
4098,EOG,"EOG Resources, Inc.",NYSE,20310000000.0
4099,EPAM,"EPAM Systems, Inc.",NYSE,9290000000.0
4103,EFX,"Equifax, Inc.",NYSE,12810000000.0
4104,EQNR,Equinor ASA,NYSE,31410000000.0
4109,EQR,Equity Residential,NYSE,20570000000.0
4117,ESS,"Essex Property Trust, Inc.",NYSE,12990000000.0
4118,EL,"Estee Lauder Companies, Inc. (The)",NYSE,54290000000.0
4125,EVRG,"Evergy, Inc.",NYSE,10690000000.0
4127,ES,Eversource Energy,NYSE,22550000000.0
4134,EXR,Extra Space Storage Inc,NYSE,10330000000.0
4135,XOM,Exxon Mobil Corporation,NYSE,138560000000.0
4152,FDX,FedEx Corporation,NYSE,29010000000.0
4153,RACE,Ferrari N.V.,NYSE,34700000000.0
4156,FCAU,Fiat Chrysler Automobiles N.V.,NYSE,12810000000.0
4158,FIS,"Fidelity National Information Services, Inc.",NYSE,63370000000.0
4167,FRC,FIRST REPUBLIC BANK,NYSE,13630000000.0
4181,FE,FirstEnergy Corp.,NYSE,18540000000.0
4191,FLT,"FleetCor Technologies, Inc.",NYSE,15980000000.0
4200,FMX,Fomento Economico Mexicano S.A.B. de C.V.,NYSE,106940000000.0
4202,F,Ford Motor Company,NYSE,17170000000.000002
4204,FTS,Fortis Inc.,NYSE,14760000000.0
4205,FTV,Fortive Corporation,NYSE,15330000000.0
4213,FNV,Franco-Nevada Corporation,NYSE,17780000000.0
4220,FMS,Fresenius Medical Care Corporation,NYSE,17550000000.0
4249,GD,General Dynamics Corporation,NYSE,33009999999.999996
4250,GE,General Electric Company,NYSE,56720000000.0
4251,GIS,"General Mills, Inc.",NYSE,32280000000.0
4252,GM,General Motors Company,NYSE,26330000000.0
4269,GSK,GlaxoSmithKline PLC,NYSE,83630000000.0
4274,GPN,Global Payments Inc.,NYSE,35720000000.0
4285,GS,"Goldman Sachs Group, Inc. (The)",NYSE,47840000000.0
4315,GSX,GSX Techedu Inc.,NYSE,9530000000.0
4336,HIG,"Hartford Financial Services Group, Inc. (The)",NYSE,11200000000.0
4340,HCA,"HCA Healthcare, Inc.",NYSE,26570000000.0
4342,HDB,HDFC Bank Limited,NYSE,65379999999.99999
4345,PEAK,"Healthpeak Properties, Inc.",NYSE,10600000000.0
4347,HEI,Heico Corporation,NYSE,9450000000.0
4356,HSY,Hershey Company (The),NYSE,24690000000.0
4358,HES,Hess Corporation,NYSE,9370000000.0
4360,HPE,Hewlett Packard Enterprise Company,NYSE,11120000000.0
4374,HLT,Hilton Worldwide Holdings Inc.,NYSE,17090000000.0
4379,HD,"Home Depot, Inc. (The)",NYSE,165970000000.0
4380,HMC,"Honda Motor Company, Ltd.",NYSE,35970000000.0
4381,HON,Honeywell International Inc.,NYSE,79570000000.0
4384,HRL,Hormel Foods Corporation,NYSE,24260000000.0
4389,HPQ,HP Inc.,NYSE,20000000000.0
4390,HSBC,HSBC Holdings plc,NYSE,117150000000.0
4398,HUM,Humana Inc.,NYSE,30470000000.0
4407,IBN,ICICI Bank Limited,NYSE,25950000000.0
4411,INFO,IHS Markit Ltd.,NYSE,20350000000.0
4412,ITW,Illinois Tool Works Inc.,NYSE,40110000000.0
4419,INFY,Infosys Limited,NYSE,29430000000.0
4420,ING,"ING Group, N.V.",NYSE,19640000000.0
4433,ICE,Intercontinental Exchange Inc.,NYSE,40400000000.0
4436,IBM,International Business Machines Corporation,NYSE,84750000000.0
4437,IFF,"International Flavors & Fragrances, Inc.",NYSE,10940000000.0
4439,IP,International Paper Company,NYSE,11570000000.0
4463,INVH,Invitation Homes Inc.,NYSE,9310000000.0
4465,IQV,"IQVIA Holdings, Inc.",NYSE,17680000000.0
4471,ITUB,Itau Unibanco Banco Holding SA,NYSE,42690000000.0
4474,JPM,J P Morgan Chase & Co,NYSE,256680000000.0
4478,SJM,J.M. Smucker Company (The),NYSE,11880000000.0
4502,JNJ,Johnson & Johnson,NYSE,316070000000.0
4503,JCI,Johnson Controls International plc,NYSE,19030000000.0
4514,KSU,Kansas City Southern,NYSE,10430000000.0
4521,K,Kellogg Company,NYSE,19110000000.0
4527,KDP,Keurig Dr Pepper Inc.,NYSE,33110000000.0
4528,KEY,KeyCorp,NYSE,8910000000.0
4529,KEYS,Keysight Technologies Inc.,NYSE,15570000000.0
4532,KMB,Kimberly-Clark Corporation,NYSE,40390000000.0
4534,KMI,"Kinder Morgan, Inc.",NYSE,27970000000.0
4540,KKR,KKR & Co. Inc.,NYSE,16180000000.0
4548,PHG,Koninklijke Philips N.V.,NYSE,29290000000.0
4556,KR,Kroger Company (The),NYSE,25030000000.0
4561,LHX,"L3Harris Technologies, Inc.",NYSE,33409999999.999996
4562,LH,Laboratory Corporation of America Holdings,NYSE,10430000000.0
4568,LVS,Las Vegas Sands Corp.,NYSE,33080000000.0
4580,LDOS,"Leidos Holdings, Inc.",NYSE,10250000000.0
4583,LEN,Lennar Corporation,NYSE,10650000000.0
4595,LIN,Linde plc,NYSE,80640000000.0
4597,LN,LINE Corporation,NYSE,10870000000.0
4604,LYG,Lloyds Banking Group Plc,NYSE,24470000000.0
4606,LMT,Lockheed Martin Corporation,NYSE,82090000000.0
4607,L,Loews Corporation,NYSE,9000000000.0
4610,LOW,"Lowe&#39;s Companies, Inc.",NYSE,50860000000.0
4617,LYB,LyondellBasell Industries NV,NYSE,14010000000.0
4618,MTB,M&T Bank Corporation,NYSE,12830000000.0
4640,MFC,Manulife Financial Corp,NYSE,18260000000.0
4642,MPC,Marathon Petroleum Corporation,NYSE,12320000000.0
4647,MKL,Markel Corporation,NYSE,10820000000.0
4649,MMC,"Marsh & McLennan Companies, Inc.",NYSE,40250000000.0
4650,MLM,"Martin Marietta Materials, Inc.",NYSE,9550000000.0
4654,MA,Mastercard Incorporated,NYSE,212500000000.0
4664,MKC,"McCormick & Company, Incorporated",NYSE,16550000000.0
4665,MCD,McDonald&#39;s Corporation,NYSE,110690000000.0
4667,MCK,McKesson Corporation,NYSE,20180000000.0
4676,MDT,Medtronic plc,NYSE,103810000000.0
4678,MRK,"Merck & Company, Inc.",NYSE,180990000000.0
4686,MET,"MetLife, Inc.",NYSE,22330000000.0
4688,MTD,"Mettler-Toledo International, Inc.",NYSE,15470000000.0
4702,MAA,"Mid-America Apartment Communities, Inc.",NYSE,10000000000.0
4708,MUFG,Mitsubishi UFJ Financial Group Inc,NYSE,44040000000.0
4710,MFG,"Mizuho Financial Group, Inc.",NYSE,27900000000.0
4721,MCO,Moody&#39;s Corporation,NYSE,32909999999.999996
4722,MS,Morgan Stanley,NYSE,45470000000.0
4728,MSI,"Motorola Solutions, Inc.",NYSE,23300000000.0
4730,MPLX,MPLX LP,NYSE,12420000000.0
4734,MSCI,MSCI Inc,NYSE,20610000000.0
4751,NGG,"National Grid Transco, PLC",NYSE,34840000000.0
4781,EDU,"New Oriental Education & Technology Group, Inc.",NYSE,17220000000.0
4789,NEM,Newmont Corporation,NYSE,32759999999.999996
4796,NEE,"NextEra Energy, Inc.",NYSE,93760000000.0
4800,NKE,"Nike, Inc.",NYSE,105040000000.0
4807,NOK,Nokia Corporation,NYSE,14950000000.0
4809,NMR,Nomura Holdings Inc ADR,NYSE,11910000000.0
4813,NSC,Norfolk Southern Corporation,NYSE,31900000000.0
4816,NOC,Northrop Grumman Corporation,NYSE,47610000000.0
4820,NVS,Novartis AG,NYSE,164030000000.0
4821,NVO,Novo Nordisk A/S,NYSE,116070000000.0
4825,NUE,Nucor Corporation,NYSE,9220000000.0
4827,NTR,Nutrien Ltd.,NYSE,15890000000.0
4901,OXY,Occidental Petroleum Corporation,NYSE,9160000000.0
4912,OMC,Omnicom Group Inc.,NYSE,10740000000.0
4924,ORCL,Oracle Corporation,NYSE,143960000000.0
4925,ORAN,Orange,NYSE,30930000000.0
4929,IX,Orix Corp Ads,NYSE,13310000000.0
4947,PANW,"Palo Alto Networks, Inc.",NYSE,14310000000.0
4955,PH,Parker-Hannifin Corporation,NYSE,13150000000.0
4959,PAYC,"Paycom Software, Inc.",NYSE,11350000000.0
4979,PTR,PetroChina Company Limited,NYSE,53920000000.0
4980,PBR,Petroleo Brasileiro S.A.- Petrobras,NYSE,31630000000.0
4981,PFE,"Pfizer, Inc.",NYSE,160940000000.0
4985,PM,Philip Morris International Inc,NYSE,95050000000.0
4986,PSX,Phillips 66,NYSE,21250000000.0
5021,PXD,Pioneer Natural Resources Company,NYSE,10230000000.0
5033,PNC,"PNC Financial Services Group, Inc. (The)",NYSE,38370000000.0
5041,PPG,"PPG Industries, Inc.",NYSE,18810000000.0
5042,PPL,PPL Corporation,NYSE,15100000000.0
5052,PG,Procter & Gamble Company (The),NYSE,252950000000.0
5053,PGR,Progressive Corporation (The),NYSE,39960000000.0
5054,PLD,"Prologis, Inc.",NYSE,46410000000.0
5063,PRU,"Prudential Financial, Inc.",NYSE,16780000000.000002
5064,PUK,Prudential Public Limited Company,NYSE,23670000000.0
5066,TLK,"PT Telekomunikasi Indonesia, Tbk",NYSE,17059999999.999998
5067,PEG,Public Service Enterprise Group Incorporated,NYSE,19100000000.0
5068,PSA,Public Storage,NYSE,29900000000.0
5088,DGX,Quest Diagnostics Incorporated,NYSE,10040000000.0
5103,RTN,Raytheon Company,NYSE,34570000000.0
5107,O,Realty Income Corporation,NYSE,16309999999.999998
5116,RELX,RELX PLC,NYSE,32759999999.999996
5121,RSG,"Republic Services, Inc.",NYSE,22830000000.0
5123,RMD,ResMed Inc.,NYSE,16540000000.0
5125,QSR,Restaurant Brands International Inc.,NYSE,9570000000.0
5135,RNG,"Ringcentral, Inc.",NYSE,16020000000.0
5136,RIO,Rio Tinto Plc,NYSE,45590000000.0
5149,ROK,"Rockwell Automation, Inc.",NYSE,14730000000.0
5150,RCI,"Rogers Communication, Inc.",NYSE,14880000000.0
5152,ROL,"Rollins, Inc.",NYSE,11470000000.0
5153,ROP,"Roper Technologies, Inc.",NYSE,30040000000.0
5155,RY,Royal Bank Of Canada,NYSE,77620000000.0
5156,RBS,Royal Bank Scotland plc (The),NYSE,15360000000.0
5169,SPGI,S&P Global Inc.,NYSE,50900000000.0
5175,CRM,Salesforce.com Inc,NYSE,124720000000.0
5183,SAP,SAP SE,NYSE,112560000000.0
5188,SLB,Schlumberger N.V.,NYSE,19820000000.0
5199,SE,Sea Limited,NYSE,17600000000.0
5208,SRE,Sempra Energy,NYSE,29120000000.0
5215,NOW,"ServiceNow, Inc.",NYSE,48340000000.0
5220,SHW,Sherwin-Williams Company (The),NYSE,37890000000.0
5222,SHOP,Shopify Inc.,NYSE,36170000000.0
5228,SPG,"Simon Property Group, Inc.",NYSE,14770000000.0
5235,SKM,"SK Telecom Co., Ltd.",NYSE,10090000000.0
5239,WORK,"Slack Technologies, Inc.",NYSE,12380000000.0
5242,SNN,"Smith & Nephew SNATS, Inc.",NYSE,13430000000.0
5243,SNAP,Snap Inc.,NYSE,14330000000.0
5251,SNE,Sony Corp Ord,NYSE,65030000000.0
5254,SO,Southern Company (The),NYSE,48870000000.0
5255,SCCO,Southern Copper Corporation,NYSE,19640000000.0
5256,LUV,Southwest Airlines Company,NYSE,16520000000.0
5266,SPOT,Spotify Technology S.A.,NYSE,22920000000.0
5268,S,Sprint Corporation,NYSE,30840000000.0
5271,SQ,"Square, Inc.",NYSE,16579999999.999998
5277,SWK,"Stanley Black & Decker, Inc.",NYSE,12240000000.0
5282,STT,State Street Corporation,NYSE,16540000000.0
5287,STE,STERIS plc,NYSE,9810000000.0
5291,STM,STMicroelectronics N.V.,NYSE,14600000000.0
5297,SYK,Stryker Corporation,NYSE,52210000000.0
5301,SMFG,Sumitomo Mitsui Financial Group Inc,NYSE,31980000000.0
5305,SUI,"Sun Communities, Inc.",NYSE,10470000000.0
5306,SLF,Sun Life Financial Inc.,NYSE,14910000000.0
5308,SU,Suncor Energy  Inc.,NYSE,16989999999.999998
5322,SYY,Sysco Corporation,NYSE,17970000000.0
5326,TSM,Taiwan Semiconductor Manufacturing Company Ltd.,NYSE,230940000000.0
5327,TAK,Takeda Pharmaceutical Company Limited,NYSE,41340000000.0
5328,TAL,TAL Education Group,NYSE,28620000000.0
5334,TGT,Target Corporation,NYSE,48790000000.0
5339,TRP,TC Energy Corporation,NYSE,[phone].[phone],TEL,TE Connectivity Ltd.,NYSE,[phone].0
5355,TDOC,"Teladoc Health, Inc.",NYSE,10350000000.0
5359,TFX,Teleflex Incorporated,NYSE,11310000000.0
5360,VIV,Telefonica Brasil S.A.,NYSE,17780000000.0
5361,TEF,Telefonica SA,NYSE,23680000000.0
5363,TU,TELUS Corporation,NYSE,9360000000.0
5370,TME,Tencent Music Entertainment Group,NYSE,15530000000.0
5385,BK,The Bank Of New York Mellon Corporation ,NYSE,25730000000.0
5386,BX,The Blackstone Group Inc.,NYSE,45080000000.0
5388,SCHW,The Charles Schwab Corporation,NYSE,39550000000.0
5389,COO,"The Cooper Companies, Inc. ",NYSE,13370000000.0
5396,TRV,"The Travelers Companies, Inc.",NYSE,22830000000.0
5398,TMO,Thermo Fisher Scientific Inc,NYSE,111020000000.0
5402,TRI,Thomson Reuters Corp,NYSE,27520000000.0
5405,TIF,Tiffany & Co.,NYSE,15190000000.0
5411,TJX,"TJX Companies, Inc. (The)",NYSE,44960000000.0
5416,TD,Toronto Dominion Bank (The),NYSE,66920000000.0
5424,TOT,Total S.A.,NYSE,65450000000.0
5426,TM,Toyota Motor Corp Ltd Ord,NYSE,164060000000.0
5429,TT,Trane Technologies plc,NYSE,18040000000.0
5432,TDG,Transdigm Group Incorporated,NYSE,16239999999.999998
5435,TRU,TransUnion,NYSE,10380000000.0
5452,TFC,Truist Financial Corporation,NYSE,40400000000.0
5460,TWLO,Twilio Inc.,NYSE,11760000000.0
5462,TWTR,"Twitter, Inc.",NYSE,18760000000.0
5464,TYL,"Tyler Technologies, Inc.",NYSE,10270000000.0
5465,TSN,"Tyson Foods, Inc.",NYSE,19570000000.0
5466,USB,U.S. Bancorp,NYSE,49550000000.0
5470,UBER,"Uber Technologies, Inc.",NYSE,36770000000.0
5472,UBS,UBS AG,NYSE,29510000000.0
5473,UDR,"UDR, Inc.",NYSE,9440000000.0
5481,UN,Unilever NV,NYSE,108850000000.0
5482,UL,Unilever PLC,NYSE,123440000000.0
5483,UNP,Union Pacific Corporation,NYSE,81340000000.0
5488,UPS,"United Parcel Service, Inc.",NYSE,80230000000.0
5492,UTX,United Technologies Corporation,NYSE,71480000000.0
5493,UNH,UnitedHealth Group Incorporated,NYSE,195970000000.0
5510,VFC,V.F. Corporation,NYSE,20830000000.0
5514,VALE,VALE S.A.,NYSE,35800000000.0
5515,VLO,Valero Energy Corporation,NYSE,15820000000.0
5520,VAR,"Varian Medical Systems, Inc.",NYSE,9020000000.0
5524,VEEV,Veeva Systems Inc.,NYSE,19830000000.0
5531,VZ,Verizon Communications Inc.,NYSE,214240000000.0
5539,VIPS,Vipshop Holdings Limited,NYSE,9790000000.0
5543,V,Visa Inc.,NYSE,325360000000.0
5551,VMW,"Vmware, Inc.",NYSE,44160000000.0
5565,VMC,Vulcan Materials Company,NYSE,11210000000.0
5570,GWW,"W.W. Grainger, Inc.",NYSE,11470000000.0
5575,WMT,Walmart Inc.,NYSE,323350000000.0
5576,DIS,Walt Disney Company (The),NYSE,155230000000.0
5580,WCN,"Waste Connections, Inc.",NYSE,20620000000.0
5581,WM,"Waste Management, Inc.",NYSE,41750000000.0
5582,WAT,Waters Corporation,NYSE,10780000000.0
5587,WEC,"WEC Energy Group, Inc.",NYSE,23370000000.0
5592,WFC,Wells Fargo & Company,NYSE,108370000000.0
5594,WELL,Welltower Inc.,NYSE,17410000000.0
5596,WST,"West Pharmaceutical Services, Inc.",NYSE,9650000000.0
5623,WBK,Westpac Banking Corporation,NYSE,31200000000.0
5627,WY,Weyerhaeuser Company,NYSE,11000000000.0
5628,WPM,Wheaton Precious Metals Corp.,NYSE,10810000000.0
5634,WMB,"Williams Companies, Inc. (The)",NYSE,13980000000.0
5637,WIT,Wipro Limited,NYSE,15130000000.0
5655,XYL,Xylem Inc.,NYSE,10790000000.0
5663,YUMC,"Yum China Holdings, Inc.",NYSE,15290000000.0
5664,YUM,"Yum! Brands, Inc.",NYSE,17470000000.0
5666,ZBH,"Zimmer Biomet Holdings, Inc.",NYSE,17750000000.0
5667,ZTS,Zoetis Inc.,NYSE,47940000000.0
5668,ZTO,ZTO Express (Cayman) Inc.,NYSE,19310000000.0
5723,CQP,"Cheniere Energy Partners, LP",AMEX,10700000000.0
